"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"broken","Thu Sep 10 00:36:48 UTC 2026","Thu Sep 10 00:37:18 UTC 2026","30005","tests.ui.tests","test_login","","","","test_login_page_elements_before_login","Check that all login page elements are visible before login."
"broken","Thu Sep 10 00:38:18 UTC 2026","Thu Sep 10 00:38:18 UTC 2026","0","tests.ui.tests","test_port_setup","","","","test_open_port_setup_page",""
"broken","Thu Sep 10 00:39:49 UTC 2026","Thu Sep 10 00:39:49 UTC 2026","0","tests.ui.tests","test_port_setup","","","","test_change_all_roles_and_toggle",""
"broken","Thu Sep 10 00:39:19 UTC 2026","Thu Sep 10 00:39:19 UTC 2026","0","tests.ui.tests","test_port_setup","","","","test_cancel_button",""
"broken","Thu Sep 10 00:37:18 UTC 2026","Thu Sep 10 00:37:48 UTC 2026","30004","tests.ui.tests","test_login","","","","test_login","User can log in successfully and see expected elements."
"broken","Thu Sep 10 00:37:48 UTC 2026","Thu Sep 10 00:37:48 UTC 2026","0","tests.ui.tests","test_login","","","","test_logout","Test logout functionality and returning to login page."
"broken","Thu Sep 10 00:38:49 UTC 2026","Thu Sep 10 00:38:49 UTC 2026","0","tests.ui.tests","test_port_setup","","","","test_update_numeric_fields",""
